id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rsfp_enquiry_id,RSFP Enquiry ID User,model_rsfp_enquiry_id,base.group_user,1,1,1,1
access_sorting_report_user,Sorting Report User,model_custom_sorting_report,base.group_user,1,1,1,1
access_quality_report_user,Quality Report User,model_custom_quality_report,base.group_user,1,1,1,1
access_quality_report_image_user,Quality Report Image User,model_custom_quality_report_image,base.group_user,1,1,1,1
access_child_lot_creation_user,Child Lot Creation User,model_custom_child_lot_creation,base.group_user,1,1,1,1
access_child_lot_line_user,Child Lot Line User,model_custom_child_lot_line,base.group_user,1,1,1,1
access_sequence_date_range_stock,sequence.date.range.stock,base.model_ir_sequence_date_range,stock.group_stock_user,1,1,1,0
access_lot_label_wizard,Access Lot Label Print Wizard,model_lot_label_wizard,base.group_user,1,1,1,1
access_ir_actions_server,Server Action User,base.model_ir_actions_server,base.group_user,1,0,0,0
access_ir_model_read,IR Model Read Access for Users,base.model_ir_model,base.group_user,1,0,0,0
access_ir_actions_act_window_read,IR Actions Window Read Access for Users,base.model_ir_actions_act_window,base.group_user,1,0,0,0
access_ir_actions_act_window_view_read,IR Actions Window View Read Access for Users,base.model_ir_actions_act_window_view,base.group_user,1,0,0,0